"등록번호","조사기관","조사의뢰자","시작일","종료일","포함","여론조사 미포함 사유","투표의지층 조사","투표의지층 조사 미포함 사유","URL"
13151,"에이스리서치","뉴시스",2024-03-27,2024-03-28,"Y",NA,"N","투표의지 묻는 문항 없음","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14808&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13139,"한국갤럽","한국갤럽",2024-03-26,2024-03-28,"Y",NA,"N","교차통계표에 투표의지 항목 미포함","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14805&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13123,"코리아정보리서치","천지일보",2024-03-26,2024-03-26,"N","지역구/비례대표 투표의사 문항 없음",NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14787&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13118,"조원씨앤아이","헤럴드경제",2024-03-25,2024-03-27,"Y",NA,"N","투표의지 묻는 문항 없음","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14786&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13117,"한국갤럽","중앙선거관리위원회",2024-03-18,2024-03-10,"N","지역구/비례대표 투표의사 문항 없음",NA,NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14778&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13108,"코리아리서치인터내셔널","MBC",2024-03-26,2024-03-27,"Y",NA,"Y",NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14777&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13085,"조원씨앤아이","스트레이트뉴스",2024-03-23,2024-03-25,"Y",NA,"Y",NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14749&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13084,"한국리서치","KBS",2024-03-24,2024-03-26,"Y",NA,"Y",NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14748&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13061,"여론조사공정","파이낸스투데이",2024-03-25,2024-03-26,"Y",NA,"N","투표의지 묻는 문항 없음","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14728&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13023,"엠브레인","YTN",2024-03-24,2024-03-25,"Y",NA,"Y",NA,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14686&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
13013,"미디어토마토","뉴스토마토",2024-03-23,2024-03-24,"Y",NA,"N","투표의지 묻는 문항 없음","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14676&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
12970,"여론조사꽃","여론조사꽃",2024-03-22,2024-03-23,"Y",NA,"N","투표의지 묻는 문항 없음","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14632&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
12969,"여론조사꽃","여론조사꽃",2024-03-22,2024-03-23,"Y",NA,"N","투표의지 묻는 문항 없음","https://nesdc.go.kr/portal/bbs/B0000005/view.do?nttId=14631&menuNo=200467&searchTime=&sdate=&edate=&pdate=&pollGubuncd=&searchCnd=&searchWrd=&pageIndex=1"
