"","등록번호","조사기관","조사의뢰자","시작일","종료일","URL"
"1",12754,"조원씨앤아이","스트레이트뉴스",2024-03-09,2024-03-11,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14397"
"2",12744,"미디어토마토","뉴스토마토",2024-03-09,2024-03-10,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14388"
"3",12738,"메타보이스","JTBC",2024-03-07,2024-03-09,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14383"
"4",12718,"코리아리서치인터내셔널","MBC",2024-03-09,2024-03-10,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14358"
"5",12717,"한국리서치","KBS",2024-03-07,2024-03-09,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14357"
"6",12708,"여론조사꽃","여론조사꽃",2024-03-08,2024-03-09,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14348"
"7",12707,"여론조사꽃","여론조사꽃",2024-03-08,2024-03-09,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14347"
"8",12704,"알앤써치","아시아투데이",2024-03-08,2024-03-09,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14346"
"9",12697,"한국갤럽","한국갤럽",2024-03-05,2024-03-07,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14338"
"10",12695,"엠브레인","전국지표조사(NBS)",2024-03-04,2024-03-06,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14335"
"11",12694,"알앤써치","알앤써치",2024-03-05,2024-03-06,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14334"
"12",12693,"한국리서치","코리아타임스",2024-03-04,2024-03-05,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14330"
"13",12689,"여론조사공정","데일리안",2024-03-04,2024-03-05,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14328"
"14",12687,"메트릭스","연합뉴스",2024-03-02,2024-03-03,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14325"
"15",12686,"한길리서치","아주경제",2024-03-03,2024-03-04,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14326"
"16",12682,"엠브레인","YTN",2024-03-03,2024-03-04,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14321"
"17",12681,"미디어토마토","뉴스토마토",2024-03-02,2024-03-03,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14320"
"18",12677,"에브리리서치","뉴스피릿",2024-03-01,2024-03-02,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14317"
"19",12667,"리서치뷰","리서치뷰",2024-02-27,2024-02-29,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14305"
"20",12631,"한국리서치","KBS",2024-02-25,2024-02-27,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14297"
"21",12600,"여론조사공정","파이낸스투데이",2024-02-26,2024-02-27,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14290"
