"","등록번호","조사기관","조사의뢰자","시작일","종료일","URL"
"1",12693,"한국리서치","코리아타임스",2024-03-04,2024-03-05,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14330"
"2",12689,"여론조사공정","데일리안",2024-03-04,2024-03-05,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14328"
"3",12687,"메트릭스","연합뉴스",2024-03-02,2024-03-03,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14325"
"4",12686,"한길리서치","아주경제",2024-03-03,2024-03-04,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14326"
"5",12682,"엠브레인","YTN",2024-03-03,2024-03-04,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14321"
"6",12681,"미디어토마토","뉴스토마토",2024-03-02,2024-03-03,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14320"
"7",12677,"에브리리서치","뉴스피릿",2024-03-01,2024-03-02,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14317"
"8",12667,"리서치뷰","리서치뷰",2024-02-27,2024-02-29,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14305"
"9",12631,"한국리서치","KBS",2024-02-25,2024-02-27,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14297"
"10",12600,"여론조사공정","파이낸스투데이",2024-02-26,2024-02-27,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14290"
"11",12540,"메타보이스","JTBC",2024-02-24,2024-02-25,"https://nesdc.go.kr/portal/bbs/B0000005/view.do?menuNo=200467&nttId=14276"
